{'norm': {'loc': 1.326805549753267, 'scale': 1.422344071186976}}
{'norm': {'loc': 0.0755575639553002, 'scale': 0.8570294882289244}}
{'norm': {'loc': -0.07080611479029922, 'scale': 0.9807488049870317}}
{'norm': {'loc': -0.006405160458613037, 'scale': 1.0957414646076484}}
{'logistic': {'loc': -0.2112530501264426, 'scale': 0.5984065650825934}}
{'norm': {'loc': 0.06997759910254903, 'scale': 1.0137414390660202}}
{'norm': {'loc': -0.04856768611077453, 'scale': 1.0216646765196413}}
{'gompertz': {'c': 0.08619900116707274, 'loc': -2.3386397710405755, 'scale': 1.025462172674879}}
{'logistic': {'loc': -0.13118885221588586, 'scale': 0.5542133310954704}}
{'norm': {'loc': 0.07534784867139846, 'scale': 1.0111638874349838}}
{'logistic': {'loc': 0.08940391276829143, 'scale': 0.5544413665287996}}
{'logistic': {'loc': 0.08788590660071045, 'scale': 0.6379316536405852}}
{'logistic': {'loc': 0.18740997909033055, 'scale': 0.5147032807584693}}
{'norm': {'loc': 0.00732405678080503, 'scale': 1.049322584623975}}
{'norm': {'loc': 0.059680881790474524, 'scale': 1.107943039535617}}
{'norm': {'loc': 0.006758739982903894, 'scale': 1.0138323760996812}}
{'norm': {'loc': -0.06368419226549561, 'scale': 0.9970219841093098}}
{'norm': {'loc': 0.05809507736624301, 'scale': 0.9744217606997587}}
{'rayleigh': {'loc': -2.011661529532516, 'scale': 1.6161699032569332}}
{'logistic': {'loc': -0.11176120866589868, 'scale': 0.505253875020209}}
{'logistic': {'loc': 0.030037840522408734, 'scale': 0.519376668551869}}
{'gompertz': {'c': 0.10188102293086708, 'loc': -2.426361427718244, 'scale': 1.2180278791744978}}
{'norm': {'loc': -0.15800210892199298, 'scale': 0.8888088828950556}}
{'logistic': {'loc': 0.05914850130998442, 'scale': 0.562572594258793}}
{'norm': {'loc': 0.08200782478223383, 'scale': 0.9521509481904525}}
{'norm': {'loc': 0.03282818000873766, 'scale': 1.0011107852967478}}
{'norm': {'loc': -0.24234650572578978, 'scale': 1.0263611756111466}}
{'norm': {'loc': -0.15316017723250736, 'scale': 1.026932463148586}}
{'logistic': {'loc': -0.01799136088910401, 'scale': 0.5881770337848471}}
{'norm': {'loc': 0.21177578311463635, 'scale': 1.0018939039646428}}
{'norm': {'loc': 0.004928353800394738, 'scale': 0.9244216914607252}}
{'logistic': {'loc': -0.23863723277341942, 'scale': 0.5975601563449066}}
{'gompertz': {'c': 0.08908209841804293, 'loc': -2.194862825229425, 'scale': 1.055090303489525}}
{'gompertz': {'c': 0.052602612651411626, 'loc': -2.6442505401783603, 'scale': 0.9891579999075386}}
{'gompertz': {'c': 0.04170286519348236, 'loc': -2.9405350276785613, 'scale': 1.0401505438912082}}
{'norm': {'loc': -0.08783532337251049, 'scale': 1.0259477644389587}}
{'gompertz': {'c': 0.08016724155673635, 'loc': -2.1099402667956957, 'scale': 0.9726417272309686}}
{'gompertz': {'c': 0.17239768772358843, 'loc': -2.1961404118707355, 'scale': 1.4011474056813693}}
{'gompertz': {'c': 0.11783246912673753, 'loc': -2.034437618151827, 'scale': 1.1382363753557665}}
{'norm': {'loc': 0.0381073599542347, 'scale': 0.9336342363954964}}
{'logistic': {'loc': 0.22794696718232146, 'scale': 0.5799602861041271}}
{'logistic': {'loc': -0.140023866614899, 'scale': 0.5688627547345728}}
{'norm': {'loc': -0.15578796783669036, 'scale': 0.9434949737348353}}
{'logistic': {'loc': -0.03824339633135893, 'scale': 0.5599048776804678}}
{'logistic': {'loc': -0.02474676568354015, 'scale': 0.6293298108716723}}
{'norm': {'loc': -0.06570220889657348, 'scale': 1.1361101806393505}}
{'norm': {'loc': -0.05793259538445305, 'scale': 1.0291132053124632}}
{'norm': {'loc': -0.0483494599501861, 'scale': 0.9608235944207314}}
{'logistic': {'loc': -0.06538491466059215, 'scale': 0.5216192413057329}}
{'logistic': {'loc': -0.07891804034547209, 'scale': 0.6404630863922635}}
{'norm': {'loc': 0.10159463965889931, 'scale': 1.0566659108869727}}
{'gompertz': {'c': 0.05345876127847339, 'loc': -2.440912898776449, 'scale': 0.9618329172132833}}
{'gompertz': {'c': 0.04010442653956736, 'loc': -2.4752248355808946, 'scale': 0.88915706012405}}
{'gompertz': {'c': 0.4212712147924786, 'loc': -1.8658736379162275, 'scale': 1.614194190847599}}
{'norm': {'loc': -0.3128760870474475, 'scale': 1.222375173559333}}
{'gompertz': {'c': 0.05027610504481399, 'loc': -2.9998388031634775, 'scale': 1.1516039418551676}}
{'norm': {'loc': -0.04220942161301424, 'scale': 0.9180390117472115}}
{'logistic': {'loc': -0.0465531534142414, 'scale': 0.585992754085621}}
{'norm': {'loc': 0.0001972805429540525, 'scale': 1.0069768919049122}}
{'norm': {'loc': 0.15898604910069067, 'scale': 0.9368408809279143}}
{'norm': {'loc': -0.20445542623993837, 'scale': 0.8476577346320516}}
{'norm': {'loc': -0.0053189404208686475, 'scale': 1.0389555127287045}}
{'logistic': {'loc': -0.1382100951944595, 'scale': 0.5839542930219139}}
{'logistic': {'loc': 0.06141288076850694, 'scale': 0.531368556606332}}
{'norm': {'loc': -0.03073053821277346, 'scale': 0.9416029257674313}}
{'norm': {'loc': -0.0381358947058266, 'scale': 1.0888923319740464}}
{'norm': {'loc': 0.08839354392619962, 'scale': 0.9474041292499529}}
{'gompertz': {'c': 0.12263610118496979, 'loc': -1.9902450877932545, 'scale': 1.1152455673283068}}
{'norm': {'loc': -0.10520068433871821, 'scale': 0.8675290233798053}}
{'norm': {'loc': -0.2394749447912012, 'scale': 0.9677802528659298}}
{'logistic': {'loc': 0.07555176468018851, 'scale': 0.5547881028719347}}
{'logistic': {'loc': -0.10825507646669141, 'scale': 0.5880624007070275}}
{'norm': {'loc': -0.15172265250624803, 'scale': 1.0078757711695454}}
{'logistic': {'loc': -0.02961608208562081, 'scale': 0.5318051892424224}}
{'norm': {'loc': -0.025666615136600273, 'scale': 1.0482200023538604}}
{'norm': {'loc': -0.1190599755103088, 'scale': 0.8900600801737278}}
{'norm': {'loc': -0.02627916126894281, 'scale': 0.8783332797088919}}
{'norm': {'loc': 0.14215591914992395, 'scale': 0.9835948787710393}}
{'logistic': {'loc': -0.08383764465755254, 'scale': 0.5199547392861332}}
{'logistic': {'loc': 0.08603230665502384, 'scale': 0.5532570656479121}}
{'logistic': {'loc': -0.11373503592070332, 'scale': 0.5453783618684761}}
{'logistic': {'loc': -0.0953708779268996, 'scale': 0.5488316432880055}}
{'norm': {'loc': -0.0029050596917033888, 'scale': 0.9917005359362008}}
{'norm': {'loc': 0.07936667546373403, 'scale': 1.0392090158873089}}
{'norm': {'loc': -0.14465495592562022, 'scale': 0.88996291669528}}
{'rayleigh': {'loc': -2.03752853862212, 'scale': 1.6002719418345623}}
{'norm': {'loc': -0.0640454236951478, 'scale': 0.9206737902410345}}
{'logistic': {'loc': 0.005154024858717813, 'scale': 0.4780540577644975}}
{'logistic': {'loc': 0.010251705408295831, 'scale': 0.5840047840134369}}
{'norm': {'loc': -0.20290044795493403, 'scale': 1.0113045485491476}}
{'logistic': {'loc': 0.10361007339277387, 'scale': 0.5254534729320504}}
{'logistic': {'loc': -0.006580503228127638, 'scale': 0.5492119429705283}}
{'logistic': {'loc': 0.03405802018741177, 'scale': 0.5990902450385087}}
{'logistic': {'loc': 0.0491026180199525, 'scale': 0.6132488832087244}}
{'norm': {'loc': 0.10043683742099803, 'scale': 0.987227865500668}}
{'norm': {'loc': -0.019871309449517746, 'scale': 0.8802201881064383}}
{'gompertz': {'c': 0.07964005619876252, 'loc': -2.0739841118347764, 'scale': 0.959700318532176}}
{'logistic': {'loc': 0.06654236593781969, 'scale': 0.5263854109592654}}
{'logistic': {'loc': 0.14900206299124263, 'scale': 0.6198333189191965}}
{'norm': {'loc': 0.22818115144221868, 'scale': 0.9478656168499665}}
{'norm': {'loc': -0.20943585135430812, 'scale': 0.9627860477658964}}
{'norm': {'loc': 0.005320000713303179, 'scale': 1.1006651668158334}}
{'logistic': {'loc': -0.06676819601370201, 'scale': 0.6275964517966405}}
{'norm': {'loc': 0.05554302069343268, 'scale': 1.0733214865859266}}
{'norm': {'loc': -0.0018978340712493425, 'scale': 1.0268800625148011}}
{'logistic': {'loc': 0.04194779793718009, 'scale': 0.6403045355107014}}
{'logistic': {'loc': -0.025262281068256873, 'scale': 0.5458183376118328}}
{'norm': {'loc': -0.1846025152133629, 'scale': 1.0694276761358075}}
{'logistic': {'loc': 0.0720690935440668, 'scale': 0.5627242430552384}}
{'norm': {'loc': -0.04180701045333298, 'scale': 0.9411276071686923}}
{'norm': {'loc': -0.2432893695593601, 'scale': 0.9899869792355036}}
{'logistic': {'loc': -0.10795710635186188, 'scale': 0.5851500300817307}}
{'norm': {'loc': 0.0854488845084413, 'scale': 1.0314833014161}}
{'norm': {'loc': 0.02120240315212146, 'scale': 1.0820382660689776}}
{'norm': {'loc': -0.0024359840843761306, 'scale': 1.0222006513298045}}
{'gompertz': {'c': 0.08042752600608552, 'loc': -2.4382542462107093, 'scale': 1.1160403955666414}}
{'logistic': {'loc': 0.007804459403559001, 'scale': 0.5338509287275915}}
{'norm': {'loc': -0.10578091487370149, 'scale': 0.910463638557338}}
{'logistic': {'loc': 0.05093582983727363, 'scale': 0.5222915538208679}}
{'logistic': {'loc': -0.20875009729694594, 'scale': 0.5664936563871857}}
{'logistic': {'loc': -0.09395214923230717, 'scale': 0.5319004911939738}}
{'norm': {'loc': 0.22134007487025648, 'scale': 0.9805321929154859}}
{'norm': {'loc': 0.09910407872861894, 'scale': 0.9465376792691298}}
{'rayleigh': {'loc': -1.6517117336418947, 'scale': 1.397419557079867}}
{'norm': {'loc': 0.13451611292593038, 'scale': 1.0856850067335717}}
{'logistic': {'loc': 0.0040192857698363995, 'scale': 0.6217104553658191}}
{'gompertz': {'c': 0.0476333427844525, 'loc': -2.651709618843274, 'scale': 1.0316603180014714}}
{'logistic': {'loc': 0.08526104129979487, 'scale': 0.5905638084814148}}
{'norm': {'loc': 0.04977649764515608, 'scale': 0.9105515922941736}}
{'gompertz': {'c': 0.008935302875409938, 'loc': -3.786578760226843, 'scale': 0.9129125612168469}}
{'norm': {'loc': 0.029566964895487425, 'scale': 0.9850212961180274}}
{'rayleigh': {'loc': -1.8662225797802923, 'scale': 1.5428698225451298}}
{'norm': {'loc': 0.13175233926520885, 'scale': 1.0412435096912038}}
{'norm': {'loc': -0.1431672246848774, 'scale': 1.0141545719573788}}
{'norm': {'loc': 0.05365451375302105, 'scale': 1.0419654338099202}}
{'norm': {'loc': 0.03111621365270477, 'scale': 1.0234402800735984}}
{'norm': {'loc': -0.06475987274849733, 'scale': 0.9585330062425983}}
{'norm': {'loc': -0.03810496581702087, 'scale': 0.9877866956301032}}
{'rayleigh': {'loc': -1.9609486547669788, 'scale': 1.657665829780304}}
{'logistic': {'loc': 0.007331589760824143, 'scale': 0.5383070615631146}}
{'norm': {'loc': 0.07424291864209376, 'scale': 0.9576243929239027}}
{'logistic': {'loc': 0.031122393624180407, 'scale': 0.5460914695537548}}
{'gompertz': {'c': 0.1219160489443461, 'loc': -1.9189233791958387, 'scale': 1.1030605796474644}}
{'norm': {'loc': -0.02529831038551651, 'scale': 0.9092415923750801}}
{'logistic': {'loc': 0.017444207989373992, 'scale': 0.533996962936179}}
{'norm': {'loc': -0.21431222365842192, 'scale': 0.9740861781155843}}
{'gompertz': {'c': 0.14510518578284698, 'loc': -1.8898360558687806, 'scale': 1.1027996735476409}}
{'norm': {'loc': 0.013833735248332462, 'scale': 1.0251864726296693}}
{'logistic': {'loc': 0.16428806537812243, 'scale': 0.5409129959636534}}
{'norm': {'loc': 0.3097133177150733, 'scale': 1.0115429637607127}}
{'norm': {'loc': 0.07627772188281402, 'scale': 1.1029755967083839}}
{'logistic': {'loc': 0.04651331298485175, 'scale': 0.6128996882503277}}
{'norm': {'loc': 0.18388559416936018, 'scale': 0.9355623564833473}}
{'logistic': {'loc': 0.04474459854246535, 'scale': 0.5346195524634247}}
{'norm': {'loc': 0.015226566556640769, 'scale': 0.9026664697636142}}
{'logistic': {'loc': -0.032622054779576325, 'scale': 0.6100000226957779}}
{'norm': {'loc': -0.00034309171957876307, 'scale': 1.0351703143467978}}
{'norm': {'loc': -0.059041796986576855, 'scale': 0.9640918322752176}}
{'gompertz': {'c': 0.26717318060011386, 'loc': -1.80423362993846, 'scale': 1.4380864275092633}}
{'norm': {'loc': 0.23831758773057335, 'scale': 1.0147629514945586}}
{'norm': {'loc': 0.04061435301001179, 'scale': 1.014717092077566}}
{'rayleigh': {'loc': -2.3087515216397234, 'scale': 1.7534058406332675}}
{'norm': {'loc': -0.1184062296259269, 'scale': 0.8829735072413617}}
{'norm': {'loc': 0.13183316623320038, 'scale': 1.0676480320623072}}
{'logistic': {'loc': 0.04460203258892845, 'scale': 0.5717011626415779}}
{'norm': {'loc': 0.03004795196809114, 'scale': 1.026786765969627}}
{'norm': {'loc': -0.023026377592807172, 'scale': 1.0141547614238071}}
{'norm': {'loc': -0.028273736225718417, 'scale': 0.9844904057677947}}
{'logistic': {'loc': -0.0742856298736297, 'scale': 0.5490622428734018}}
{'norm': {'loc': 0.04764721184249637, 'scale': 0.9286281004005006}}
{'logistic': {'loc': 0.04194190892630688, 'scale': 0.5197645257688872}}
{'norm': {'loc': 0.10923663065664306, 'scale': 1.101764221758178}}
{'norm': {'loc': -0.07657066813875645, 'scale': 1.0116490713669926}}
{'norm': {'loc': 0.021731717742273463, 'scale': 0.8943081378483687}}
{'logistic': {'loc': 0.0694899581909446, 'scale': 0.5640438747391981}}
{'norm': {'loc': -0.1565629274425534, 'scale': 0.8758349166952597}}
{'norm': {'loc': -0.07068003913073614, 'scale': 1.0423934647231672}}
{'logistic': {'loc': -0.03775153159234448, 'scale': 0.544305424360024}}
{'logistic': {'loc': 0.029046457614116995, 'scale': 0.5381931333767364}}
{'norm': {'loc': 0.030984554121422044, 'scale': 1.1069612698716125}}
{'logistic': {'loc': -0.0044045900672137804, 'scale': 0.5572296369005058}}
{'norm': {'loc': -0.019219860897625823, 'scale': 0.9808643359889508}}
{'norm': {'loc': -0.014579058703517252, 'scale': 0.9139425957425299}}
{'norm': {'loc': -0.05526028490847561, 'scale': 1.0535183301667927}}
{'norm': {'loc': 0.009098464701342616, 'scale': 0.9071220913788834}}
{'norm': {'loc': 0.08333432266235626, 'scale': 1.0250528952013473}}
{'norm': {'loc': -0.01805692242229728, 'scale': 0.9643062087215121}}
{'logistic': {'loc': 0.09688795416864539, 'scale': 0.5669642149686035}}
{'logistic': {'loc': 0.05609618659928272, 'scale': 0.5983656428249539}}
{'norm': {'loc': 0.0612241320738473, 'scale': 1.0568139978099143}}
{'logistic': {'loc': -0.00868763712508995, 'scale': 0.5391673102791228}}
{'norm': {'loc': 0.05881003749600037, 'scale': 1.0096596998158618}}
{'norm': {'loc': 0.061324123095523514, 'scale': 1.054206269596171}}
{'logistic': {'loc': 0.05316414188450021, 'scale': 0.5466927379047992}}
{'norm': {'loc': 0.08638028699172992, 'scale': 1.0131167082310049}}
{'gompertz': {'c': 0.199105254602124, 'loc': -1.728612555527857, 'scale': 1.224503686323153}}
{'norm': {'loc': 0.0716633440368153, 'scale': 1.185066494823201}}
{'norm': {'loc': -0.09297159147571049, 'scale': 1.0959485520020653}}
{'logistic': {'loc': 0.013733371014064728, 'scale': 0.6124112650419479}}
{'norm': {'loc': 0.11650552620116666, 'scale': 1.0176909438077626}}
{'norm': {'loc': 0.0036398745789149537, 'scale': 0.8925108459218769}}
{'norm': {'loc': -0.02919888333773547, 'scale': 1.0569579832123341}}
{'logistic': {'loc': 0.12267576762067682, 'scale': 0.5174925381835803}}
{'norm': {'loc': -0.006361592805043683, 'scale': 1.0023845904381414}}
{'gompertz': {'c': 0.15970611359216536, 'loc': -1.415128590934125, 'scale': 0.8893212436764779}}
{'logistic': {'loc': 0.04886756760465276, 'scale': 0.5517038375085478}}
{'logistic': {'loc': -0.12191508185291539, 'scale': 0.529872894416183}}
{'norm': {'loc': -0.05269708006035078, 'scale': 0.9017819699176413}}
{'norm': {'loc': 0.2596690908492689, 'scale': 1.0047295965510696}}
{'norm': {'loc': 0.1383418699546194, 'scale': 1.1510409725605082}}
{'norm': {'loc': -0.05884547686962496, 'scale': 1.045550761010389}}
{'gompertz': {'c': 0.03769038742370508, 'loc': -2.9227323274447894, 'scale': 1.012924084767402}}
{'norm': {'loc': 0.12557664198845814, 'scale': 0.938167897238522}}
{'norm': {'loc': -0.15815119315024714, 'scale': 0.9947529337787919}}
{'norm': {'loc': 0.034561703819653886, 'scale': 0.9199736956838324}}
{'logistic': {'loc': -0.10927422775935478, 'scale': 0.5278365821703427}}
{'rayleigh': {'loc': -2.21821978319286, 'scale': 1.836659121212961}}
{'gompertz': {'c': 0.06468564267752897, 'loc': -2.228505007052229, 'scale': 0.9999479900890211}}
{'norm': {'loc': -0.08780638112154904, 'scale': 0.8973841706984823}}
{'norm': {'loc': -0.23382346338516413, 'scale': 0.8720534374591985}}
{'norm': {'loc': -0.04650723260505689, 'scale': 1.0371053792046432}}
{'norm': {'loc': -0.06890739907647987, 'scale': 0.9992192206550284}}
{'logistic': {'loc': -0.1968477792356725, 'scale': 0.5510987909988168}}
{'logistic': {'loc': 0.04598026778816839, 'scale': 0.6160542296341258}}
{'gompertz': {'c': 0.06067603897131407, 'loc': -2.7756793807718556, 'scale': 1.1420570538996966}}
{'norm': {'loc': -0.03443820635447057, 'scale': 0.8817535500347308}}
{'norm': {'loc': -0.02698422599511924, 'scale': 1.015453953658887}}
{'logistic': {'loc': -0.03484685498437025, 'scale': 0.6047011313922936}}
{'logistic': {'loc': -0.057995975283972025, 'scale': 0.5415866806778804}}
{'gompertz': {'c': 0.09061851141885882, 'loc': -2.5366248625486634, 'scale': 1.1130205048355934}}
{'norm': {'loc': -0.028665954577947596, 'scale': 1.008888542460439}}
{'gompertz': {'c': 0.020483262421242, 'loc': -2.8756508092886603, 'scale': 0.8828491836077086}}
{'norm': {'loc': 0.09723110668817453, 'scale': 0.9841323696486266}}
{'norm': {'loc': -0.07421556262567015, 'scale': 1.0142143118766052}}
{'norm': {'loc': 0.07533159099443895, 'scale': 1.0199178764351318}}
{'gompertz': {'c': 0.16234246165241673, 'loc': -2.2647566743594325, 'scale': 1.3830089274107982}}
{'norm': {'loc': 0.016282888710616696, 'scale': 1.0471020188225992}}
{'gompertz': {'c': 0.026870101408657636, 'loc': -2.7086656457975935, 'scale': 0.9048861434393474}}
{'logistic': {'loc': -0.12645501779569404, 'scale': 0.5712681145387395}}
{'logistic': {'loc': -0.38651485917793615, 'scale': 0.5828161834314238}}
{'logistic': {'loc': 0.19928685073125763, 'scale': 0.46861485545305925}}
{'norm': {'loc': 0.16922071157732937, 'scale': 1.1636239836130968}}
{'rayleigh': {'loc': -2.1532246093021117, 'scale': 1.6651348217929258}}
{'norm': {'loc': 0.05229134915789744, 'scale': 0.988624210897248}}
{'logistic': {'loc': -0.036608727006399173, 'scale': 0.5889261120432845}}
{'gompertz': {'c': 0.025349098400027623, 'loc': -2.834661192320297, 'scale': 0.8657003010801594}}
{'logistic': {'loc': -0.0055507109248652715, 'scale': 0.6002208804257414}}
{'norm': {'loc': 0.14258537082258538, 'scale': 0.9882795189382864}}
{'norm': {'loc': -0.047486274028277486, 'scale': 0.9536321475863883}}
{'gompertz': {'c': 0.003725709704151284, 'loc': -4.083313850736555, 'scale': 0.7970744871958035}}
{'norm': {'loc': 0.2535990072232616, 'scale': 1.1028418542376623}}
{'gompertz': {'c': 0.09591519312748514, 'loc': -2.057206012801565, 'scale': 1.0837157527035388}}
{'norm': {'loc': -0.09614946992541303, 'scale': 1.0068889192289767}}
{'logistic': {'loc': 0.13687026403371785, 'scale': 0.609478588486864}}
{'norm': {'loc': -0.035057464257675267, 'scale': 1.0524123256962528}}
{'gompertz': {'c': 0.08527540702250694, 'loc': -2.1513740669485526, 'scale': 0.9850375024021536}}
{'norm': {'loc': -0.06530701345987451, 'scale': 0.9164752960564553}}
{'norm': {'loc': -0.048704945565109244, 'scale': 0.9459017149101658}}
{'logistic': {'loc': 0.01514918350668331, 'scale': 0.5302956858538814}}
{'logistic': {'loc': -0.028436703702102623, 'scale': 0.5418107411435025}}
{'norm': {'loc': 0.13075880275786628, 'scale': 0.7987321132755144}}
{'norm': {'loc': -0.22201732006885216, 'scale': 1.0466904151217344}}
{'norm': {'loc': -0.08647988125852821, 'scale': 1.0195945342102868}}
{'logistic': {'loc': 0.07628124602356486, 'scale': 0.5289544234105926}}
{'norm': {'loc': -0.07398217937188986, 'scale': 0.9101910533863368}}
{'logistic': {'loc': -0.008855605477898671, 'scale': 0.5607789529290527}}
{'norm': {'loc': 0.07817563743898036, 'scale': 1.0310505378488632}}
{'logistic': {'loc': 0.14379700824741787, 'scale': 0.5508776290434749}}
{'logistic': {'loc': 0.09205234565444403, 'scale': 0.5732086455172138}}
{'norm': {'loc': -0.04874716333567119, 'scale': 0.9227803803979892}}
{'logistic': {'loc': -0.008379482829014951, 'scale': 0.5102816332726232}}
{'norm': {'loc': -0.029001400680363387, 'scale': 1.050397525060096}}
{'norm': {'loc': 0.24328750221191167, 'scale': 1.0401482258260586}}
{'gompertz': {'c': 0.14300728483948588, 'loc': -2.0653398216592125, 'scale': 1.2157749617191778}}
{'norm': {'loc': -0.021973188920882673, 'scale': 1.0859661516335808}}
{'logistic': {'loc': -0.02077811554441976, 'scale': 0.5836283329993301}}
{'logistic': {'loc': 0.065018865637245, 'scale': 0.5814398913486848}}
{'norm': {'loc': 0.05375100719167078, 'scale': 1.0452648663784292}}
{'norm': {'loc': -0.06191635722232302, 'scale': 0.9445442694053876}}
{'norm': {'loc': -0.010565985412002057, 'scale': 1.1135664997131651}}
{'logistic': {'loc': -0.17908717785341122, 'scale': 0.506701275414872}}
{'logistic': {'loc': 0.05251620553480517, 'scale': 0.5316413084995794}}
{'norm': {'loc': 0.05280079315330446, 'scale': 1.0961411865503994}}
{'gompertz': {'c': 0.10603252562984529, 'loc': -2.01654554850745, 'scale': 1.0369831400522829}}
{'norm': {'loc': 0.2274054701810434, 'scale': 0.9385283588521347}}
{'gompertz': {'c': 0.18293542121131745, 'loc': -1.9547559800692422, 'scale': 1.2084278782482634}}
{'norm': {'loc': 0.06468487090458135, 'scale': 0.9685830407956552}}
{'logistic': {'loc': -0.06496083950087746, 'scale': 0.5273240184225608}}
{'gompertz': {'c': 0.11333895235913466, 'loc': -2.437678452132939, 'scale': 1.2330232676882686}}
{'rayleigh': {'loc': -1.9032327892866112, 'scale': 1.4719923320802857}}
{'norm': {'loc': 0.21143773824873782, 'scale': 0.9312142584735051}}
{'norm': {'loc': 0.06755286987749227, 'scale': 1.0878181957757225}}
{'norm': {'loc': 0.13023647765988733, 'scale': 1.0971856809237002}}
{'norm': {'loc': -0.20427612461352182, 'scale': 1.0100095386792742}}
{'norm': {'loc': -0.019273318872841037, 'scale': 1.0326447246418324}}
{'norm': {'loc': 0.10600407367151275, 'scale': 1.0096152303624493}}
{'norm': {'loc': 0.03489356800256804, 'scale': 1.0118081705640576}}
{'logistic': {'loc': 0.08312541489880633, 'scale': 0.5271883037973571}}
{'norm': {'loc': -0.04298351413504646, 'scale': 0.8958622824416855}}
{'norm': {'loc': -0.105514065059557, 'scale': 1.0011109178665687}}
{'rayleigh': {'loc': -1.909008092280063, 'scale': 1.5964837197936037}}
{'rayleigh': {'loc': -2.148898819054686, 'scale': 1.7335084866976225}}
{'norm': {'loc': 0.02131713813425391, 'scale': 0.9672150878932176}}
{'logistic': {'loc': 0.11881437559872818, 'scale': 0.5598372507292754}}
{'norm': {'loc': -0.020200191901415854, 'scale': 1.0486758783536947}}
{'logistic': {'loc': 0.07010096898622797, 'scale': 0.5515586217555}}
{'logistic': {'loc': -0.1006148106262521, 'scale': 0.622129418356153}}
{'logistic': {'loc': -0.09544196093723968, 'scale': 0.5075137817320179}}
{'logistic': {'loc': 0.03489456583636666, 'scale': 0.5011504873418429}}
{'norm': {'loc': 0.08538166233693736, 'scale': 1.0221049947227419}}
{'gompertz': {'c': 0.12253404164623213, 'loc': -2.2443842398788902, 'scale': 1.2119923835766233}}
{'gompertz': {'c': 0.10137583806453221, 'loc': -2.0711897751039943, 'scale': 1.0832125178318859}}
{'logistic': {'loc': 0.05739343264079323, 'scale': 0.5207776505116403}}
{'norm': {'loc': 0.03801308817022973, 'scale': 0.9436537529985987}}
{'logistic': {'loc': -0.22173456163418268, 'scale': 0.592269321594918}}
{'norm': {'loc': -0.06792387260898573, 'scale': 0.9403888855463195}}
{'norm': {'loc': 0.05542761697114806, 'scale': 1.0794526862387837}}
{'logistic': {'loc': -0.024337942931326562, 'scale': 0.537101584715732}}
{'gompertz': {'c': 0.002211818920254429, 'loc': -5.6652622953713205, 'scale': 0.9987509018606233}}
{'gompertz': {'c': 0.09380609092276908, 'loc': -2.2392673529955545, 'scale': 1.0654905077592418}}
{'gompertz': {'c': 0.34094230278630455, 'loc': -1.6188218491985862, 'scale': 1.4231997227345534}}
{'gompertz': {'c': 0.029022197670024966, 'loc': -3.0903020558914656, 'scale': 1.0169340589443312}}
{'norm': {'loc': 0.2619526190448176, 'scale': 0.9490369927454076}}
{'gompertz': {'c': 0.1102888049478088, 'loc': -1.9976103745921305, 'scale': 1.0698144906990166}}
{'logistic': {'loc': -0.12667071959434562, 'scale': 0.6501886739953985}}
{'logistic': {'loc': 0.12115187421906487, 'scale': 0.5208885817435012}}
{'norm': {'loc': 0.041295488041995905, 'scale': 0.9916714590911837}}
{'logistic': {'loc': -0.015879615592134647, 'scale': 0.5260379131954659}}
{'logistic': {'loc': -0.009686138433643451, 'scale': 0.6082413317168904}}
{'norm': {'loc': 0.19490839410473565, 'scale': 0.9528857296473557}}
{'gompertz': {'c': 0.09820707420352262, 'loc': -2.181142259984334, 'scale': 1.0390335681941296}}
{'norm': {'loc': 0.03829217016991269, 'scale': 1.0063782337259268}}
{'norm': {'loc': -0.014300027886571037, 'scale': 0.9690099779658151}}
{'gompertz': {'c': 0.014081387725614652, 'loc': -3.1777763307453233, 'scale': 0.8915433674046993}}
{'gompertz': {'c': 0.11990455967647523, 'loc': -2.142157302158285, 'scale': 1.1508606891601243}}
{'norm': {'loc': -0.052229525263362955, 'scale': 0.9581215507262503}}
{'norm': {'loc': -0.03398052340995883, 'scale': 1.0861393203039016}}
{'rayleigh': {'loc': -2.0596965094918507, 'scale': 1.6108142801720469}}
{'norm': {'loc': -0.047096525822735276, 'scale': 0.9943645140551399}}
{'logistic': {'loc': 0.011389914260100529, 'scale': 0.5476386172631934}}
{'norm': {'loc': 0.01694900322669016, 'scale': 1.0318437781466197}}
{'norm': {'loc': 0.060363876338237706, 'scale': 1.0514602516887996}}
{'logistic': {'loc': 0.08126305304185875, 'scale': 0.4820917655542283}}
{'norm': {'loc': 0.12684873807045383, 'scale': 1.0111264281468015}}
{'gompertz': {'c': 0.13516569466787048, 'loc': -2.265054930823603, 'scale': 1.2685535253333988}}
{'norm': {'loc': -0.07338182876430889, 'scale': 1.0366864894194463}}
{'norm': {'loc': 0.039350762777483665, 'scale': 0.9470508614056747}}
{'norm': {'loc': -0.04795234051531502, 'scale': 0.9611358504807229}}
{'norm': {'loc': 0.0650124580707894, 'scale': 1.0021226419159428}}
{'logistic': {'loc': 0.263366177304427, 'scale': 0.5333010238502408}}
{'gompertz': {'c': 0.2805228230180852, 'loc': -2.2144377886538926, 'scale': 1.7187284511752825}}
{'logistic': {'loc': -0.01770015473166287, 'scale': 0.5587248000796804}}
{'logistic': {'loc': -0.12701794666213526, 'scale': 0.5833011238533193}}
{'logistic': {'loc': -0.10462259910420713, 'scale': 0.598045071602908}}
{'rayleigh': {'loc': -1.829762131200203, 'scale': 1.502109784198662}}
